# Skips allow-listed for Excise.Rendering.Tests. See scripts/check-skip-budget.sh (#619, #655).
# Every line is coverage we are NOT getting. Justify it or delete it.
# Format:  TestName   # why
#
# Generated against a CI-equivalent reference environment, not this box:
# neither mutool/ghostscript/pdftocairo/tesseract on PATH, nor the gitignored
# corpus dirs (test-pdfs/{smoke,isartor,local-real-world,pdfjs,poppler,
# altona,baselines,federal,ghent,samples,verapdf-corpus}) — only what CI
# actually checks out (test-pdfs/{generated-regressions,manifests,pdf20,
# rendering-contracts,sample-pdfs} plus tracked fixtures like
# Excise.Core.Tests/Fixtures/Fonts/Inconsolata.cff). Regenerating this file on a
# machine that HAS those tools/corpus installed (e.g. a maintainer box that
# ran scripts/download-test-pdfs.sh) will silently shrink it, because those
# same skip sites stop skipping there — confirmed empirically: an initial
# --update on such a box produced 26 entries by finding real files three
# directory levels up from a nested worktree, not 75. Regenerate only against
# the reference environment above, e.g. by clearing PATH of the four tools
# and running from a checkout with no ancestor directory containing test-pdfs.
#
# Scrutiny (#655 point 4): given a bulk sample across every category below
# (Differential/mutool-or-ghostscript-gated, and one gitignored-corpus
# subdirectory per family — Altona/Ghent/Isartor/pdf.js/Poppler/TAMReview)
# confirmed each skip is a genuine Assert.SkipWhen/SkipUnless on tool or
# fixture availability, not a lazy/unconditional skip, this list was NOT
# given the same line-by-line manual "justify or fix" pass #619's original
# 33-skip Excise.Core.Tests cleanup did. At 75 entries, nearly all sharing one
# of a handful of root causes, a bulk category-level justification (below)
# gives the same guarantee the mechanism actually needs — a FUTURE skip that
# doesn't fit one of these categories still shows up as unlisted and fails
# the gate — without 75 near-duplicate paragraphs. Excise.Core.Tests' smaller,
# more heterogeneous set (veraPDF absence, page-rotation edge cases) still
# warranted individual attention; this project's population does not.
#
Excise.Rendering.Tests.Corpus.IsartorRoundTripTests.RoundTripsThroughWriter   # test-pdfs/isartor (top-level, gitignored) PDF/A conformance corpus absent unless downloaded
Excise.Rendering.Tests.Differential.RedactionRoundTripTests.RedactedWordIsGoneAfterSaveAndReopen   # external reference-renderer tool (mutool/ghostscript) and/or the gitignored test-pdfs/smoke corpus is absent in this environment; SkipUnless/SkipWhen-gated (#619 no-self-oracle: these compare against an independent tool, not excise itself)
Excise.Rendering.Tests.Differential.RedactionRoundTripTests.RedactedWordIsNotRecoverableByAnIndependentExtractor   # external reference-renderer tool (mutool/ghostscript) and/or the gitignored test-pdfs/smoke corpus is absent in this environment; SkipUnless/SkipWhen-gated (#619 no-self-oracle: these compare against an independent tool, not excise itself)
Excise.Rendering.Tests.Differential.ScannedRasterRedactionLeakTests.ScannedInk_IsDeletedFromTheRaster_NotCoveredByABox   # external reference-renderer tool (mutool/ghostscript) and/or the gitignored test-pdfs/smoke corpus is absent in this environment; SkipUnless/SkipWhen-gated (#619 no-self-oracle: these compare against an independent tool, not excise itself)
Excise.Rendering.Tests.Differential.ScannedRasterRedactionLeakTests.SearchableScan_LosesBothTheRasterInkAndTheInvisibleTextLayer   # external reference-renderer tool (mutool/ghostscript) and/or the gitignored test-pdfs/smoke corpus is absent in this environment; SkipUnless/SkipWhen-gated (#619 no-self-oracle: these compare against an independent tool, not excise itself)
Excise.Rendering.Tests.Differential.ShadingPatternMeshDifferentialTests.Type5LatticeMeshPatternFill_MutoolAgreesInkIsDrawn   # external reference-renderer tool (mutool/ghostscript) and/or the gitignored test-pdfs/smoke corpus is absent in this environment; SkipUnless/SkipWhen-gated (#619 no-self-oracle: these compare against an independent tool, not excise itself)
Excise.Rendering.Tests.Differential.ShadingPatternMeshDifferentialTests.Type7TensorPatchMeshPatternFill_MutoolAgreesInkIsDrawn   # external reference-renderer tool (mutool/ghostscript) and/or the gitignored test-pdfs/smoke corpus is absent in this environment; SkipUnless/SkipWhen-gated (#619 no-self-oracle: these compare against an independent tool, not excise itself)
Excise.Rendering.Tests.Differential.TextExtractionDifferentialTests.TextMatchesMutool   # external reference-renderer tool (mutool/ghostscript) and/or the gitignored test-pdfs/smoke corpus is absent in this environment; SkipUnless/SkipWhen-gated (#619 no-self-oracle: these compare against an independent tool, not excise itself)
Excise.Rendering.Tests.SkiaRendererCoverageTests.RenderPage_PatternType6CoonsMesh_RendersMeshArea   # test-pdfs/pdfjs Coons-mesh fixture is gitignored corpus, absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_AltonaDeviceCmykImage_UsesDocumentOutputIntent   # test-pdfs/altona (Altona Test Suite, gitignored) corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_AltonaDeviceCmykTransparencyGroupFallback_PreservesInvocationAlpha   # test-pdfs/altona (Altona Test Suite, gitignored) corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_AltonaJpxGrayImage_UsesOpenJpegForContinuousToneTiles   # test-pdfs/altona (Altona Test Suite, gitignored) corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_AltonaPatternText_FillsGlyphsWithPatternInsteadOfFallbackBlack   # test-pdfs/altona (Altona Test Suite, gitignored) corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_AltonaTensorPatchMesh_RendersSampledGradient   # test-pdfs/altona (Altona Test Suite, gitignored) corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_Ghent16BitDeviceCmykImage_AppliesTiffPredictor   # test-pdfs/ghent (Ghent Output Suite, gitignored) corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_GhentDeviceCmykImageSoftMasks_UpdateTransparencyGroupBackdrop   # test-pdfs/ghent (Ghent Output Suite, gitignored) corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_GhentDeviceCmykIsolatedGroup_CompositesNestedGroupInCmyk   # test-pdfs/ghent (Ghent Output Suite, gitignored) corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_GhentDeviceCmykKnockoutGroup_CompositesNestedGroupInCmyk   # test-pdfs/ghent (Ghent Output Suite, gitignored) corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_GhentDeviceCmykTransparencyGroup_AppliesInvocationBlendInCmyk   # test-pdfs/ghent (Ghent Output Suite, gitignored) corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_GhentIccBasedCmykOverprint_UsesIccPreviewColor   # test-pdfs/ghent (Ghent Output Suite, gitignored) corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_GhentIccSourceProfile_AppliesSourceAndOutputIntentProfiles   # test-pdfs/ghent (Ghent Output Suite, gitignored) corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_GhentOptionalContentMembershipDictionary_EvaluatesVisibilityExpression   # test-pdfs/ghent (Ghent Output Suite, gitignored) corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_GhentOutputIntentIndicator_SyncsLabBackdropForCmykBlendGroup   # test-pdfs/ghent (Ghent Output Suite, gitignored) corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_Isartor617_StreamWhitespaceBeforeEol_RendersBlankPage   # test-pdfs/isartor (top-level, gitignored) PDF/A conformance corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_PdfjsAlphaTrans_DirectAxialShadingUsesFunctionReferencesAndAlpha   # test-pdfs/pdfjs (gitignored) pdf.js regression-fixture corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_PdfjsBug1108301_EmbeddedBengaliTrueTypeUsesByteCmap   # test-pdfs/pdfjs (gitignored) pdf.js regression-fixture corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_PdfjsBug1308536_SubstitutedCondensedType1UsesPdfWidths   # test-pdfs/pdfjs (gitignored) pdf.js regression-fixture corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_PdfjsBug1802506_CheckmarkWidgetAppearancePaintsGlyph   # test-pdfs/pdfjs (gitignored) pdf.js regression-fixture corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_PdfjsBug1815476_DeviceRgbAdobeDctKeepsHeaderWhite   # test-pdfs/pdfjs (gitignored) pdf.js regression-fixture corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_PdfjsBug852992_FormSoftMaskCanResolveFormShadingResources   # test-pdfs/pdfjs (gitignored) pdf.js regression-fixture corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_PdfjsBug859204_EmbeddedType1EncodingRendersBulletGlyph   # test-pdfs/pdfjs (gitignored) pdf.js regression-fixture corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_PdfjsBug920426_Type0EncodingCMapRemapsCharacterCodesToGlyphs   # test-pdfs/pdfjs (gitignored) pdf.js regression-fixture corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_PdfjsChromeMarkedContent_MismatchedSoftMaskKeepsImageTextVisible   # test-pdfs/pdfjs (gitignored) pdf.js regression-fixture corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_PdfjsExplicitImageMask_StencilsSourceImage   # test-pdfs/pdfjs (gitignored) pdf.js regression-fixture corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_PdfjsFranz2_FormBBoxResolvesIndirectNumbers   # test-pdfs/pdfjs (gitignored) pdf.js regression-fixture corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_PdfjsIssue10339_IndexedLabImagesDoNotRenderAsBlackBlocks   # test-pdfs/pdfjs (gitignored) pdf.js regression-fixture corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_PdfjsIssue10572_StitchedShadingPatternUsesDeclaredDomain   # test-pdfs/pdfjs (gitignored) pdf.js regression-fixture corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_PdfjsIssue12798_DeviceCmykScreenPreviewMatchesCommonReaders   # test-pdfs/pdfjs (gitignored) pdf.js regression-fixture corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_PdfjsIssue13147_CidTextUsesPdfWidths   # test-pdfs/pdfjs (gitignored) pdf.js regression-fixture corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_PdfjsIssue13372_ImageMaskPaintsCurrentShadingPattern   # test-pdfs/pdfjs (gitignored) pdf.js regression-fixture corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_PdfjsIssue13520_DeviceNShadingTintTransformDoesNotCollapseToBlack   # test-pdfs/pdfjs (gitignored) pdf.js regression-fixture corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_PdfjsIssue13931_FlateSoftMaskMakesImageMatteTransparent   # test-pdfs/pdfjs (gitignored) pdf.js regression-fixture corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_PdfjsIssue14256_InlineImagesDoNotTokenizeData   # test-pdfs/pdfjs (gitignored) pdf.js regression-fixture corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_PdfjsIssue14814_IndirectDecodeParmsPngPredictorRendersSmoothImage   # test-pdfs/pdfjs (gitignored) pdf.js regression-fixture corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_PdfjsIssue14999_Type3CcittDecodeParmsRenderReadableGlyphMasks   # test-pdfs/pdfjs (gitignored) pdf.js regression-fixture corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_PdfjsIssue15716_ZapfDingbatsDifferencesRenderTilingPattern   # test-pdfs/pdfjs (gitignored) pdf.js regression-fixture corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_PdfjsIssue16038_UncoloredTilingPatternUsesScnTint   # test-pdfs/pdfjs (gitignored) pdf.js regression-fixture corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_PdfjsIssue16263_HugeSoftMaskDownsamplesInsteadOfTimingOut   # test-pdfs/pdfjs (gitignored) pdf.js regression-fixture corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_PdfjsIssue16742_FormXObjectClipsToBBox   # test-pdfs/pdfjs (gitignored) pdf.js regression-fixture corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_PdfjsIssue18816_Type7TensorPatchPatternFillRendersRealWorldFile   # test-pdfs/pdfjs (gitignored) pdf.js regression-fixture corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_PdfjsIssue1905_FlateSoftMasksRespectDecodePolarity   # test-pdfs/pdfjs (gitignored) pdf.js regression-fixture corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_PdfjsIssue19326_JpxGrayImageWithSoftMaskRendersVisibleContent   # test-pdfs/pdfjs (gitignored) pdf.js regression-fixture corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_PdfjsIssue19326_OpenJpegFallbackKeepsJpxBackgroundClean   # test-pdfs/pdfjs (gitignored) pdf.js regression-fixture corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_PdfjsIssue19517_Jp2ComponentDefinitionKeepsRgbOrder   # test-pdfs/pdfjs (gitignored) pdf.js regression-fixture corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_PdfjsIssue2948_Type4MeshPatternRendersColorfulBackground   # test-pdfs/pdfjs (gitignored) pdf.js regression-fixture corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_PdfjsJbig2ArithmeticTextRegion_PreservesOutOfStripSymbolPlacement   # test-pdfs/pdfjs (gitignored) pdf.js regression-fixture corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_PdfjsJbig2ArithmeticTextRegion_RendersDecodedBitonalPage   # test-pdfs/pdfjs (gitignored) pdf.js regression-fixture corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_PdfjsJbig2BitmapRefinement_RendersNonBlankNonBlackPage   # test-pdfs/pdfjs (gitignored) pdf.js regression-fixture corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_PdfjsJbig2MmrSymbolDictionary_RendersDecodedBitonalPage   # test-pdfs/pdfjs (gitignored) pdf.js regression-fixture corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_PdfjsMalformedStreamFixtures_RenderViaParserRecovery   # test-pdfs/pdfjs (gitignored) pdf.js regression-fixture corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_PdfjsS2_JpxSoftMasksClearImageBackgrounds   # test-pdfs/pdfjs (gitignored) pdf.js regression-fixture corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_PopplerJpeg_DeviceCmykDctUsesPdfColorRulesAndAdobeMarkerPrecedence   # test-pdfs/poppler (gitignored) reference-fixture corpus absent unless downloaded
Excise.Rendering.Tests.SkiaRendererTests.RenderPage_PopplerJpeg_ExplicitDctColorTransformColumnsRender   # test-pdfs/poppler (gitignored) reference-fixture corpus absent unless downloaded
Excise.Rendering.Tests.Visual.TamReviewCffSubsetTests.TamReviewBodyFont_CustomGNamesResolveToDrawableCffGlyphs   # test-pdfs/pdfjs/TAMReview.pdf is gitignored corpus, absent unless scripts/download-test-pdfs.sh has been run
Excise.Rendering.Tests.Visual.TamReviewCffSubsetTests.TamReviewPage17_BodyParagraphTextProducesInk   # test-pdfs/pdfjs/TAMReview.pdf is gitignored corpus, absent unless scripts/download-test-pdfs.sh has been run
Excise.Rendering.Tests.Differential.EncryptionInteropGateTests.AtLeastOneIndependentToolIsAvailable_GateIsNotVacuous   # #644 vacuity guard: with zero independent readers installed it SKIPS loudly by design (and hard-fails instead under EXCISE_REQUIRE_ENCRYPTION_INTEROP_TOOLS=1, which release evidence sets)
Excise.Rendering.Tests.Differential.EncryptionInteropGateTests.Mutool_CorrectUserPassword_ExtractsMarkerText   # external mutool absent in the reference environment; SkipUnless-gated (#644 encryption interop gate, no-self-oracle)
Excise.Rendering.Tests.Differential.EncryptionInteropGateTests.Mutool_OwnerPassword_ExtractsMarkerText   # external mutool absent in the reference environment; SkipUnless-gated (#644 encryption interop gate, no-self-oracle)
Excise.Rendering.Tests.Differential.EncryptionInteropGateTests.Mutool_WrongPassword_RefusesToExtractOrRender   # external mutool absent in the reference environment; SkipUnless-gated (#644 encryption interop gate, no-self-oracle)
Excise.Rendering.Tests.Differential.EncryptionInteropGateTests.Mutool_NoPassword_RefusesToExtractOrRender   # external mutool absent in the reference environment; SkipUnless-gated (#644 encryption interop gate, no-self-oracle)
Excise.Rendering.Tests.Differential.EncryptionInteropGateTests.Qpdf_RecognizedAsEncrypted_AndNoPasswordIsRejected   # external qpdf absent in the reference environment; SkipUnless-gated (#644 encryption interop gate, no-self-oracle)
Excise.Rendering.Tests.Differential.EncryptionInteropGateTests.Qpdf_CorrectUserPassword_AcceptedAndFileChecksClean   # external qpdf absent in the reference environment; SkipUnless-gated (#644 encryption interop gate, no-self-oracle)
Excise.Rendering.Tests.Differential.EncryptionInteropGateTests.Qpdf_OwnerPassword_AcceptedWithOwnerAuthority   # external qpdf absent in the reference environment; SkipUnless-gated (#644 encryption interop gate, no-self-oracle)
Excise.Rendering.Tests.Differential.EncryptionInteropGateTests.Qpdf_WrongPassword_Rejected   # external qpdf absent in the reference environment; SkipUnless-gated (#644 encryption interop gate, no-self-oracle)
Excise.Rendering.Tests.Differential.EncryptionInteropGateTests.Qpdf_PermissionsMask_ReportedSemanticallyExactlyAsSet   # external qpdf absent in the reference environment; SkipUnless-gated (#644 encryption interop gate, no-self-oracle)
Excise.Rendering.Tests.Differential.EncryptionInteropGateTests.Ghostscript_CorrectUserPassword_RendersIdenticallyToPlainBaseline   # external ghostscript absent in the reference environment; SkipUnless-gated (#644 encryption interop gate, no-self-oracle)
Excise.Rendering.Tests.Differential.EncryptionInteropGateTests.Ghostscript_WrongPassword_ProducesNoRendering   # external ghostscript absent in the reference environment; SkipUnless-gated (#644 encryption interop gate, no-self-oracle)
Excise.Rendering.Tests.Differential.EncryptionInteropGateTests.Ghostscript_NoPassword_ProducesNoRendering   # external ghostscript absent in the reference environment; SkipUnless-gated (#644 encryption interop gate, no-self-oracle)
Excise.Rendering.Tests.Differential.EncryptionInteropGateTests.Pdftoppm_CorrectUserPassword_RendersIdenticallyToPlainBaseline   # external pdftoppm (poppler) absent in the reference environment; SkipUnless-gated (#644 encryption interop gate, no-self-oracle)
Excise.Rendering.Tests.Differential.EncryptionInteropGateTests.Pdftoppm_OwnerPassword_RendersIdenticallyToPlainBaseline   # external pdftoppm (poppler) absent in the reference environment; SkipUnless-gated (#644 encryption interop gate, no-self-oracle)
Excise.Rendering.Tests.Differential.EncryptionInteropGateTests.Pdftoppm_WrongPassword_RefusesToRender   # external pdftoppm (poppler) absent in the reference environment; SkipUnless-gated (#644 encryption interop gate, no-self-oracle)
Excise.Rendering.Tests.Differential.EncryptionInteropGateTests.Pdftoppm_NoPassword_RefusesToRender   # external pdftoppm (poppler) absent in the reference environment; SkipUnless-gated (#644 encryption interop gate, no-self-oracle)
Excise.Rendering.Tests.Differential.EncryptionWriterInteropTests.Qpdf_EmptyPasswords_ReportsR6AesV3AndBothPasswordsValidate   # external qpdf absent in the reference environment; SkipUnless-gated (#639/#640 writer interop; allowlist entry backfilled by #644 — these landed after the #655 reference-environment regeneration)
Excise.Rendering.Tests.Differential.EncryptionWriterInteropTests.Qpdf_Decrypt_WithEmptyPassword_ProducesAReadablePlaintextFile   # external qpdf absent in the reference environment; SkipUnless-gated (#639/#640 writer interop; allowlist entry backfilled by #644 — these landed after the #655 reference-environment regeneration)
Excise.Rendering.Tests.Differential.EncryptionWriterInteropTests.Qpdf_DifferentUserAndOwnerPasswords_BothIndependentlyOpenTheFile   # external qpdf absent in the reference environment; SkipUnless-gated (#639/#640 writer interop; allowlist entry backfilled by #644 — these landed after the #655 reference-environment regeneration)
Excise.Rendering.Tests.Differential.EncryptionWriterInteropTests.Qpdf_NonAsciiPassword_ValidatesAsUtf8   # external qpdf absent in the reference environment; SkipUnless-gated (#639/#640 writer interop; allowlist entry backfilled by #644 — these landed after the #655 reference-environment regeneration)
Excise.Rendering.Tests.Differential.EncryptionWriterInteropTests.Qpdf_ShowEncryption_ReportsPermissionsFromOptions   # external qpdf absent in the reference environment; SkipUnless-gated (#639/#640 writer interop; allowlist entry backfilled by #644 — these landed after the #655 reference-environment regeneration)
Excise.Rendering.Tests.Differential.EncryptionWriterInteropTests.Qpdf_R4_EmptyPasswords_ReportsR4AesV2AndBothPasswordsValidate   # external qpdf absent in the reference environment; SkipUnless-gated (#639/#640 writer interop; allowlist entry backfilled by #644 — these landed after the #655 reference-environment regeneration)
Excise.Rendering.Tests.Differential.EncryptionWriterInteropTests.Qpdf_R4_Decrypt_WithEmptyPassword_ProducesAReadablePlaintextFile   # external qpdf absent in the reference environment; SkipUnless-gated (#639/#640 writer interop; allowlist entry backfilled by #644 — these landed after the #655 reference-environment regeneration)
Excise.Rendering.Tests.Differential.EncryptionWriterInteropTests.Qpdf_R4_DifferentUserAndOwnerPasswords_BothIndependentlyOpenTheFile   # external qpdf absent in the reference environment; SkipUnless-gated (#639/#640 writer interop; allowlist entry backfilled by #644 — these landed after the #655 reference-environment regeneration)
Excise.Rendering.Tests.Differential.EncryptionWriterInteropTests.Qpdf_R4_NonAsciiPassword_ValidatesAsPdfDocEncoding   # external qpdf absent in the reference environment; SkipUnless-gated (#639/#640 writer interop; allowlist entry backfilled by #644 — these landed after the #655 reference-environment regeneration)
Excise.Rendering.Tests.Differential.EncryptionWriterInteropTests.Qpdf_R4_MultipleObjectsWithIdenticalPlaintext_DecryptToTheSameTextViaDifferentCiphertext   # external qpdf absent in the reference environment; SkipUnless-gated (#639/#640 writer interop; allowlist entry backfilled by #644 — these landed after the #655 reference-environment regeneration)
Excise.Rendering.Tests.Differential.EncryptionWriterInteropTests.Qpdf_R4_ShowEncryption_ReportsPermissionsFromOptions   # external qpdf absent in the reference environment; SkipUnless-gated (#639/#640 writer interop; allowlist entry backfilled by #644 — these landed after the #655 reference-environment regeneration)
Excise.Rendering.Tests.Differential.EncryptionWriterInteropTests.QpdfWrittenR4File_ExciseIndependentlyDecryptsIt   # external qpdf absent in the reference environment; SkipUnless-gated (#639/#640 writer interop; allowlist entry backfilled by #644 — these landed after the #655 reference-environment regeneration)
Excise.Rendering.Tests.Differential.EncryptionWriterInteropTests.Mutool_EmptyPassword_ExtractsCorrectText   # external mutool absent in the reference environment; SkipUnless-gated (#639/#640 writer interop; allowlist entry backfilled by #644)
